Date/time,Country,City,Weather
2022-04-30_10-16-22,MA,Agdz,sunny
2022-04-30_10-16-36,MA,Mhamid,sunny
2022-04-30_10-16-46,MA,Mhamid,sunny
2022-04-30_10-16-56,MA,Mhamid,sunny
2022-04-30_10-17-05,MA,Mhamid,sunny
2022-04-30_10-17-15,MA,Mhamid,sunny
2022-04-30_10-17-25,DZ,Adrar,sunny
2022-04-30_10-17-35,DZ,Adrar,sunny
2022-04-30_10-17-45,DZ,Adrar,sunny
2022-04-30_10-17-54,DZ,Reggane,sunny
2022-04-30_10-18-04,DZ,Reggane,sunny
2022-04-30_10-18-14,DZ,Reggane,sunny
2022-04-30_10-18-24,DZ,Reggane,sunny
2022-04-30_10-18-34,DZ,Reggane,sunny
2022-04-30_10-18-43,DZ,Reggane,sunny
2022-04-30_10-18-53,ML,Tessalit,sunny
2022-04-30_10-19-03,ML,Tessalit,sunny
2022-04-30_10-19-13,ML,Tessalit,sunny
2022-04-30_10-19-22,ML,Tessalit,sunny
2022-04-30_10-19-32,ML,Tessalit,sunny
2022-04-30_10-19-42,ML,Tessalit,sunny
2022-04-30_10-19-52,ML,Abeibara,sunny
2022-04-30_10-20-02,ML,Ti-n-Essako,sunny
2022-04-30_10-20-11,ML,Ti-n-Essako,sunny
2022-04-30_10-20-21,ML,Ti-n-Essako,sunny
2022-04-30_10-20-31,ML,Ti-n-Essako,sunny
2022-04-30_10-20-41,NE,Tchintabaraden,sunny
2022-04-30_10-20-51,NE,Tchintabaraden,sunny
2022-04-30_10-21-00,NE,Tchintabaraden,sunny
2022-04-30_10-21-10,NE,Tchintabaraden,sunny
2022-04-30_10-21-20,NE,Abalak,sunny
2022-04-30_10-21-30,NE,Abalak,sunny
2022-04-30_10-21-40,NE,Dakoro,sunny
2022-04-30_10-21-49,NE,Mayahi,sunny
2022-04-30_10-21-59,NE,Tessaoua,sunny
2022-04-30_10-22-09,NE,Kantche,sunny
2022-04-30_10-22-19,NG,Zango,sunny
2022-04-30_10-22-29,NG,Garki,sunny
2022-04-30_10-22-38,NG,Jahun,sunny
2022-04-30_10-22-48,NG,Gantsa,sunny
2022-04-30_10-22-58,NG,Darazo,sunny
